date,date_key,year,month,day,dow,is_weekend
2022-01-01,20220101,2022,1,1,5,1
2022-01-02,20220102,2022,1,2,6,1
2022-01-03,20220103,2022,1,3,0,0
2022-01-04,20220104,2022,1,4,1,0
2022-01-05,20220105,2022,1,5,2,0
2022-01-06,20220106,2022,1,6,3,0
2022-01-07,20220107,2022,1,7,4,0
2022-01-08,20220108,2022,1,8,5,1
2022-01-09,20220109,2022,1,9,6,1
2022-01-10,20220110,2022,1,10,0,0
2022-01-11,20220111,2022,1,11,1,0
2022-01-12,20220112,2022,1,12,2,0
2022-01-13,20220113,2022,1,13,3,0
2022-01-14,20220114,2022,1,14,4,0
2022-01-15,20220115,2022,1,15,5,1
2022-01-16,20220116,2022,1,16,6,1
2022-01-17,20220117,2022,1,17,0,0
2022-01-18,20220118,2022,1,18,1,0
2022-01-19,20220119,2022,1,19,2,0
2022-01-20,20220120,2022,1,20,3,0
2022-01-21,20220121,2022,1,21,4,0
2022-01-22,20220122,2022,1,22,5,1
2022-01-23,20220123,2022,1,23,6,1
2022-01-24,20220124,2022,1,24,0,0
2022-01-25,20220125,2022,1,25,1,0
2022-01-26,20220126,2022,1,26,2,0
2022-01-27,20220127,2022,1,27,3,0
2022-01-28,20220128,2022,1,28,4,0
2022-01-29,20220129,2022,1,29,5,1
2022-01-30,20220130,2022,1,30,6,1
2022-01-31,20220131,2022,1,31,0,0
2022-02-01,20220201,2022,2,1,1,0
2022-02-02,20220202,2022,2,2,2,0
2022-02-03,20220203,2022,2,3,3,0
2022-02-04,20220204,2022,2,4,4,0
2022-02-05,20220205,2022,2,5,5,1
2022-02-06,20220206,2022,2,6,6,1
2022-02-07,20220207,2022,2,7,0,0
2022-02-08,20220208,2022,2,8,1,0
2022-02-09,20220209,2022,2,9,2,0
2022-02-10,20220210,2022,2,10,3,0
2022-02-11,20220211,2022,2,11,4,0
2022-02-12,20220212,2022,2,12,5,1
2022-02-13,20220213,2022,2,13,6,1
2022-02-14,20220214,2022,2,14,0,0
2022-02-15,20220215,2022,2,15,1,0
2022-02-16,20220216,2022,2,16,2,0
2022-02-17,20220217,2022,2,17,3,0
2022-02-18,20220218,2022,2,18,4,0
2022-02-19,20220219,2022,2,19,5,1
2022-02-20,20220220,2022,2,20,6,1
2022-02-21,20220221,2022,2,21,0,0
2022-02-22,20220222,2022,2,22,1,0
2022-02-23,20220223,2022,2,23,2,0
2022-02-24,20220224,2022,2,24,3,0
2022-02-25,20220225,2022,2,25,4,0
2022-02-26,20220226,2022,2,26,5,1
2022-02-27,20220227,2022,2,27,6,1
2022-02-28,20220228,2022,2,28,0,0
2022-03-01,20220301,2022,3,1,1,0
2022-03-02,20220302,2022,3,2,2,0
2022-03-03,20220303,2022,3,3,3,0
2022-03-04,20220304,2022,3,4,4,0
2022-03-05,20220305,2022,3,5,5,1
2022-03-06,20220306,2022,3,6,6,1
2022-03-07,20220307,2022,3,7,0,0
2022-03-08,20220308,2022,3,8,1,0
2022-03-09,20220309,2022,3,9,2,0
2022-03-10,20220310,2022,3,10,3,0
2022-03-11,20220311,2022,3,11,4,0
2022-03-12,20220312,2022,3,12,5,1
2022-03-13,20220313,2022,3,13,6,1
2022-03-14,20220314,2022,3,14,0,0
2022-03-15,20220315,2022,3,15,1,0
2022-03-16,20220316,2022,3,16,2,0
2022-03-17,20220317,2022,3,17,3,0
2022-03-18,20220318,2022,3,18,4,0
2022-03-19,20220319,2022,3,19,5,1
2022-03-20,20220320,2022,3,20,6,1
2022-03-21,20220321,2022,3,21,0,0
2022-03-22,20220322,2022,3,22,1,0
2022-03-23,20220323,2022,3,23,2,0
2022-03-24,20220324,2022,3,24,3,0
2022-03-25,20220325,2022,3,25,4,0
2022-03-26,20220326,2022,3,26,5,1
2022-03-27,20220327,2022,3,27,6,1
2022-03-28,20220328,2022,3,28,0,0
2022-03-29,20220329,2022,3,29,1,0
2022-03-30,20220330,2022,3,30,2,0
2022-03-31,20220331,2022,3,31,3,0
2022-04-01,20220401,2022,4,1,4,0
2022-04-02,20220402,2022,4,2,5,1
2022-04-03,20220403,2022,4,3,6,1
2022-04-04,20220404,2022,4,4,0,0
2022-04-05,20220405,2022,4,5,1,0
2022-04-06,20220406,2022,4,6,2,0
2022-04-07,20220407,2022,4,7,3,0
2022-04-08,20220408,2022,4,8,4,0
2022-04-09,20220409,2022,4,9,5,1
2022-04-10,20220410,2022,4,10,6,1
2022-04-11,20220411,2022,4,11,0,0
2022-04-12,20220412,2022,4,12,1,0
2022-04-13,20220413,2022,4,13,2,0
2022-04-14,20220414,2022,4,14,3,0
2022-04-15,20220415,2022,4,15,4,0
2022-04-16,20220416,2022,4,16,5,1
2022-04-17,20220417,2022,4,17,6,1
2022-04-18,20220418,2022,4,18,0,0
2022-04-19,20220419,2022,4,19,1,0
2022-04-20,20220420,2022,4,20,2,0
2022-04-21,20220421,2022,4,21,3,0
2022-04-22,20220422,2022,4,22,4,0
2022-04-23,20220423,2022,4,23,5,1
2022-04-24,20220424,2022,4,24,6,1
2022-04-25,20220425,2022,4,25,0,0
2022-04-26,20220426,2022,4,26,1,0
2022-04-27,20220427,2022,4,27,2,0
2022-04-28,20220428,2022,4,28,3,0
2022-04-29,20220429,2022,4,29,4,0
2022-04-30,20220430,2022,4,30,5,1
2022-05-01,20220501,2022,5,1,6,1
2022-05-02,20220502,2022,5,2,0,0
2022-05-03,20220503,2022,5,3,1,0
2022-05-04,20220504,2022,5,4,2,0
2022-05-05,20220505,2022,5,5,3,0
2022-05-06,20220506,2022,5,6,4,0
2022-05-07,20220507,2022,5,7,5,1
2022-05-08,20220508,2022,5,8,6,1
2022-05-09,20220509,2022,5,9,0,0
2022-05-10,20220510,2022,5,10,1,0
2022-05-11,20220511,2022,5,11,2,0
2022-05-12,20220512,2022,5,12,3,0
2022-05-13,20220513,2022,5,13,4,0
2022-05-14,20220514,2022,5,14,5,1
2022-05-15,20220515,2022,5,15,6,1
2022-05-16,20220516,2022,5,16,0,0
2022-05-17,20220517,2022,5,17,1,0
2022-05-18,20220518,2022,5,18,2,0
2022-05-19,20220519,2022,5,19,3,0
2022-05-20,20220520,2022,5,20,4,0
2022-05-21,20220521,2022,5,21,5,1
2022-05-22,20220522,2022,5,22,6,1
2022-05-23,20220523,2022,5,23,0,0
2022-05-24,20220524,2022,5,24,1,0
2022-05-25,20220525,2022,5,25,2,0
2022-05-26,20220526,2022,5,26,3,0
2022-05-27,20220527,2022,5,27,4,0
2022-05-28,20220528,2022,5,28,5,1
2022-05-29,20220529,2022,5,29,6,1
2022-05-30,20220530,2022,5,30,0,0
2022-05-31,20220531,2022,5,31,1,0
2022-06-01,20220601,2022,6,1,2,0
2022-06-02,20220602,2022,6,2,3,0
2022-06-03,20220603,2022,6,3,4,0
2022-06-04,20220604,2022,6,4,5,1
2022-06-05,20220605,2022,6,5,6,1
2022-06-06,20220606,2022,6,6,0,0
2022-06-07,20220607,2022,6,7,1,0
2022-06-08,20220608,2022,6,8,2,0
2022-06-09,20220609,2022,6,9,3,0
2022-06-10,20220610,2022,6,10,4,0
2022-06-11,20220611,2022,6,11,5,1
2022-06-12,20220612,2022,6,12,6,1
2022-06-13,20220613,2022,6,13,0,0
2022-06-14,20220614,2022,6,14,1,0
2022-06-15,20220615,2022,6,15,2,0
2022-06-16,20220616,2022,6,16,3,0
2022-06-17,20220617,2022,6,17,4,0
2022-06-18,20220618,2022,6,18,5,1
2022-06-19,20220619,2022,6,19,6,1
2022-06-20,20220620,2022,6,20,0,0
2022-06-21,20220621,2022,6,21,1,0
2022-06-22,20220622,2022,6,22,2,0
2022-06-23,20220623,2022,6,23,3,0
2022-06-24,20220624,2022,6,24,4,0
2022-06-25,20220625,2022,6,25,5,1
2022-06-26,20220626,2022,6,26,6,1
2022-06-27,20220627,2022,6,27,0,0
2022-06-28,20220628,2022,6,28,1,0
2022-06-29,20220629,2022,6,29,2,0
2022-06-30,20220630,2022,6,30,3,0
2022-07-01,20220701,2022,7,1,4,0
2022-07-02,20220702,2022,7,2,5,1
2022-07-03,20220703,2022,7,3,6,1
2022-07-04,20220704,2022,7,4,0,0
2022-07-05,20220705,2022,7,5,1,0
2022-07-06,20220706,2022,7,6,2,0
2022-07-07,20220707,2022,7,7,3,0
2022-07-08,20220708,2022,7,8,4,0
2022-07-09,20220709,2022,7,9,5,1
2022-07-10,20220710,2022,7,10,6,1
2022-07-11,20220711,2022,7,11,0,0
2022-07-12,20220712,2022,7,12,1,0
2022-07-13,20220713,2022,7,13,2,0
2022-07-14,20220714,2022,7,14,3,0
2022-07-15,20220715,2022,7,15,4,0
2022-07-16,20220716,2022,7,16,5,1
2022-07-17,20220717,2022,7,17,6,1
2022-07-18,20220718,2022,7,18,0,0
2022-07-19,20220719,2022,7,19,1,0
2022-07-20,20220720,2022,7,20,2,0
2022-07-21,20220721,2022,7,21,3,0
2022-07-22,20220722,2022,7,22,4,0
2022-07-23,20220723,2022,7,23,5,1
2022-07-24,20220724,2022,7,24,6,1
2022-07-25,20220725,2022,7,25,0,0
2022-07-26,20220726,2022,7,26,1,0
2022-07-27,20220727,2022,7,27,2,0
2022-07-28,20220728,2022,7,28,3,0
2022-07-29,20220729,2022,7,29,4,0
2022-07-30,20220730,2022,7,30,5,1
2022-07-31,20220731,2022,7,31,6,1
2022-08-01,20220801,2022,8,1,0,0
2022-08-02,20220802,2022,8,2,1,0
2022-08-03,20220803,2022,8,3,2,0
2022-08-04,20220804,2022,8,4,3,0
2022-08-05,20220805,2022,8,5,4,0
2022-08-06,20220806,2022,8,6,5,1
2022-08-07,20220807,2022,8,7,6,1
2022-08-08,20220808,2022,8,8,0,0
2022-08-09,20220809,2022,8,9,1,0
2022-08-10,20220810,2022,8,10,2,0
2022-08-11,20220811,2022,8,11,3,0
2022-08-12,20220812,2022,8,12,4,0
2022-08-13,20220813,2022,8,13,5,1
2022-08-14,20220814,2022,8,14,6,1
2022-08-15,20220815,2022,8,15,0,0
2022-08-16,20220816,2022,8,16,1,0
2022-08-17,20220817,2022,8,17,2,0
2022-08-18,20220818,2022,8,18,3,0
2022-08-19,20220819,2022,8,19,4,0
2022-08-20,20220820,2022,8,20,5,1
2022-08-21,20220821,2022,8,21,6,1
2022-08-22,20220822,2022,8,22,0,0
2022-08-23,20220823,2022,8,23,1,0
2022-08-24,20220824,2022,8,24,2,0
2022-08-25,20220825,2022,8,25,3,0
2022-08-26,20220826,2022,8,26,4,0
2022-08-27,20220827,2022,8,27,5,1
2022-08-28,20220828,2022,8,28,6,1
2022-08-29,20220829,2022,8,29,0,0
2022-08-30,20220830,2022,8,30,1,0
2022-08-31,20220831,2022,8,31,2,0
2022-09-01,20220901,2022,9,1,3,0
2022-09-02,20220902,2022,9,2,4,0
2022-09-03,20220903,2022,9,3,5,1
2022-09-04,20220904,2022,9,4,6,1
2022-09-05,20220905,2022,9,5,0,0
2022-09-06,20220906,2022,9,6,1,0
2022-09-07,20220907,2022,9,7,2,0
2022-09-08,20220908,2022,9,8,3,0
2022-09-09,20220909,2022,9,9,4,0
2022-09-10,20220910,2022,9,10,5,1
2022-09-11,20220911,2022,9,11,6,1
2022-09-12,20220912,2022,9,12,0,0
2022-09-13,20220913,2022,9,13,1,0
2022-09-14,20220914,2022,9,14,2,0
2022-09-15,20220915,2022,9,15,3,0
2022-09-16,20220916,2022,9,16,4,0
2022-09-17,20220917,2022,9,17,5,1
2022-09-18,20220918,2022,9,18,6,1
2022-09-19,20220919,2022,9,19,0,0
2022-09-20,20220920,2022,9,20,1,0
2022-09-21,20220921,2022,9,21,2,0
2022-09-22,20220922,2022,9,22,3,0
2022-09-23,20220923,2022,9,23,4,0
2022-09-24,20220924,2022,9,24,5,1
2022-09-25,20220925,2022,9,25,6,1
2022-09-26,20220926,2022,9,26,0,0
2022-09-27,20220927,2022,9,27,1,0
2022-09-28,20220928,2022,9,28,2,0
2022-09-29,20220929,2022,9,29,3,0
2022-09-30,20220930,2022,9,30,4,0
2022-10-01,20221001,2022,10,1,5,1
2022-10-02,20221002,2022,10,2,6,1
2022-10-03,20221003,2022,10,3,0,0
2022-10-04,20221004,2022,10,4,1,0
2022-10-05,20221005,2022,10,5,2,0
2022-10-06,20221006,2022,10,6,3,0
2022-10-07,20221007,2022,10,7,4,0
2022-10-08,20221008,2022,10,8,5,1
2022-10-09,20221009,2022,10,9,6,1
2022-10-10,20221010,2022,10,10,0,0
2022-10-11,20221011,2022,10,11,1,0
2022-10-12,20221012,2022,10,12,2,0
2022-10-13,20221013,2022,10,13,3,0
2022-10-14,20221014,2022,10,14,4,0
2022-10-15,20221015,2022,10,15,5,1
2022-10-16,20221016,2022,10,16,6,1
2022-10-17,20221017,2022,10,17,0,0
2022-10-18,20221018,2022,10,18,1,0
2022-10-19,20221019,2022,10,19,2,0
2022-10-20,20221020,2022,10,20,3,0
2022-10-21,20221021,2022,10,21,4,0
2022-10-22,20221022,2022,10,22,5,1
2022-10-23,20221023,2022,10,23,6,1
2022-10-24,20221024,2022,10,24,0,0
2022-10-25,20221025,2022,10,25,1,0
2022-10-26,20221026,2022,10,26,2,0
2022-10-27,20221027,2022,10,27,3,0
2022-10-28,20221028,2022,10,28,4,0
2022-10-29,20221029,2022,10,29,5,1
2022-10-30,20221030,2022,10,30,6,1
2022-10-31,20221031,2022,10,31,0,0
2022-11-01,20221101,2022,11,1,1,0
2022-11-02,20221102,2022,11,2,2,0
2022-11-03,20221103,2022,11,3,3,0
2022-11-04,20221104,2022,11,4,4,0
2022-11-05,20221105,2022,11,5,5,1
2022-11-06,20221106,2022,11,6,6,1
2022-11-07,20221107,2022,11,7,0,0
2022-11-08,20221108,2022,11,8,1,0
2022-11-09,20221109,2022,11,9,2,0
2022-11-10,20221110,2022,11,10,3,0
2022-11-11,20221111,2022,11,11,4,0
2022-11-12,20221112,2022,11,12,5,1
2022-11-13,20221113,2022,11,13,6,1
2022-11-14,20221114,2022,11,14,0,0
2022-11-15,20221115,2022,11,15,1,0
2022-11-16,20221116,2022,11,16,2,0
2022-11-17,20221117,2022,11,17,3,0
2022-11-18,20221118,2022,11,18,4,0
2022-11-19,20221119,2022,11,19,5,1
2022-11-20,20221120,2022,11,20,6,1
2022-11-21,20221121,2022,11,21,0,0
2022-11-22,20221122,2022,11,22,1,0
2022-11-23,20221123,2022,11,23,2,0
2022-11-24,20221124,2022,11,24,3,0
2022-11-25,20221125,2022,11,25,4,0
2022-11-26,20221126,2022,11,26,5,1
2022-11-27,20221127,2022,11,27,6,1
2022-11-28,20221128,2022,11,28,0,0
2022-11-29,20221129,2022,11,29,1,0
2022-11-30,20221130,2022,11,30,2,0
2022-12-01,20221201,2022,12,1,3,0
2022-12-02,20221202,2022,12,2,4,0
2022-12-03,20221203,2022,12,3,5,1
2022-12-04,20221204,2022,12,4,6,1
2022-12-05,20221205,2022,12,5,0,0
2022-12-06,20221206,2022,12,6,1,0
2022-12-07,20221207,2022,12,7,2,0
2022-12-08,20221208,2022,12,8,3,0
2022-12-09,20221209,2022,12,9,4,0
2022-12-10,20221210,2022,12,10,5,1
2022-12-11,20221211,2022,12,11,6,1
2022-12-12,20221212,2022,12,12,0,0
2022-12-13,20221213,2022,12,13,1,0
2022-12-14,20221214,2022,12,14,2,0
2022-12-15,20221215,2022,12,15,3,0
2022-12-16,20221216,2022,12,16,4,0
2022-12-17,20221217,2022,12,17,5,1
2022-12-18,20221218,2022,12,18,6,1
2022-12-19,20221219,2022,12,19,0,0
2022-12-20,20221220,2022,12,20,1,0
2022-12-21,20221221,2022,12,21,2,0
2022-12-22,20221222,2022,12,22,3,0
2022-12-23,20221223,2022,12,23,4,0
2022-12-24,20221224,2022,12,24,5,1
2022-12-25,20221225,2022,12,25,6,1
2022-12-26,20221226,2022,12,26,0,0
2022-12-27,20221227,2022,12,27,1,0
2022-12-28,20221228,2022,12,28,2,0
2022-12-29,20221229,2022,12,29,3,0
2022-12-30,20221230,2022,12,30,4,0
2022-12-31,20221231,2022,12,31,5,1
2023-01-01,20230101,2023,1,1,6,1
2023-01-02,20230102,2023,1,2,0,0
2023-01-03,20230103,2023,1,3,1,0
2023-01-04,20230104,2023,1,4,2,0
2023-01-05,20230105,2023,1,5,3,0
2023-01-06,20230106,2023,1,6,4,0
2023-01-07,20230107,2023,1,7,5,1
2023-01-08,20230108,2023,1,8,6,1
2023-01-09,20230109,2023,1,9,0,0
2023-01-10,20230110,2023,1,10,1,0
2023-01-11,20230111,2023,1,11,2,0
2023-01-12,20230112,2023,1,12,3,0
2023-01-13,20230113,2023,1,13,4,0
2023-01-14,20230114,2023,1,14,5,1
2023-01-15,20230115,2023,1,15,6,1
2023-01-16,20230116,2023,1,16,0,0
2023-01-17,20230117,2023,1,17,1,0
2023-01-18,20230118,2023,1,18,2,0
2023-01-19,20230119,2023,1,19,3,0
2023-01-20,20230120,2023,1,20,4,0
2023-01-21,20230121,2023,1,21,5,1
2023-01-22,20230122,2023,1,22,6,1
2023-01-23,20230123,2023,1,23,0,0
2023-01-24,20230124,2023,1,24,1,0
2023-01-25,20230125,2023,1,25,2,0
2023-01-26,20230126,2023,1,26,3,0
2023-01-27,20230127,2023,1,27,4,0
2023-01-28,20230128,2023,1,28,5,1
2023-01-29,20230129,2023,1,29,6,1
2023-01-30,20230130,2023,1,30,0,0
2023-01-31,20230131,2023,1,31,1,0
2023-02-01,20230201,2023,2,1,2,0
2023-02-02,20230202,2023,2,2,3,0
2023-02-03,20230203,2023,2,3,4,0
2023-02-04,20230204,2023,2,4,5,1
2023-02-05,20230205,2023,2,5,6,1
2023-02-06,20230206,2023,2,6,0,0
2023-02-07,20230207,2023,2,7,1,0
2023-02-08,20230208,2023,2,8,2,0
2023-02-09,20230209,2023,2,9,3,0
2023-02-10,20230210,2023,2,10,4,0
2023-02-11,20230211,2023,2,11,5,1
2023-02-12,20230212,2023,2,12,6,1
2023-02-13,20230213,2023,2,13,0,0
2023-02-14,20230214,2023,2,14,1,0
2023-02-15,20230215,2023,2,15,2,0
2023-02-16,20230216,2023,2,16,3,0
2023-02-17,20230217,2023,2,17,4,0
2023-02-18,20230218,2023,2,18,5,1
2023-02-19,20230219,2023,2,19,6,1
2023-02-20,20230220,2023,2,20,0,0
2023-02-21,20230221,2023,2,21,1,0
2023-02-22,20230222,2023,2,22,2,0
2023-02-23,20230223,2023,2,23,3,0
2023-02-24,20230224,2023,2,24,4,0
2023-02-25,20230225,2023,2,25,5,1
2023-02-26,20230226,2023,2,26,6,1
2023-02-27,20230227,2023,2,27,0,0
2023-02-28,20230228,2023,2,28,1,0
2023-03-01,20230301,2023,3,1,2,0
2023-03-02,20230302,2023,3,2,3,0
2023-03-03,20230303,2023,3,3,4,0
2023-03-04,20230304,2023,3,4,5,1
2023-03-05,20230305,2023,3,5,6,1
2023-03-06,20230306,2023,3,6,0,0
2023-03-07,20230307,2023,3,7,1,0
2023-03-08,20230308,2023,3,8,2,0
2023-03-09,20230309,2023,3,9,3,0
2023-03-10,20230310,2023,3,10,4,0
2023-03-11,20230311,2023,3,11,5,1
2023-03-12,20230312,2023,3,12,6,1
2023-03-13,20230313,2023,3,13,0,0
2023-03-14,20230314,2023,3,14,1,0
2023-03-15,20230315,2023,3,15,2,0
2023-03-16,20230316,2023,3,16,3,0
2023-03-17,20230317,2023,3,17,4,0
2023-03-18,20230318,2023,3,18,5,1
2023-03-19,20230319,2023,3,19,6,1
2023-03-20,20230320,2023,3,20,0,0
2023-03-21,20230321,2023,3,21,1,0
2023-03-22,20230322,2023,3,22,2,0
2023-03-23,20230323,2023,3,23,3,0
2023-03-24,20230324,2023,3,24,4,0
2023-03-25,20230325,2023,3,25,5,1
2023-03-26,20230326,2023,3,26,6,1
2023-03-27,20230327,2023,3,27,0,0
2023-03-28,20230328,2023,3,28,1,0
2023-03-29,20230329,2023,3,29,2,0
2023-03-30,20230330,2023,3,30,3,0
2023-03-31,20230331,2023,3,31,4,0
2023-04-01,20230401,2023,4,1,5,1
2023-04-02,20230402,2023,4,2,6,1
2023-04-03,20230403,2023,4,3,0,0
2023-04-04,20230404,2023,4,4,1,0
2023-04-05,20230405,2023,4,5,2,0
2023-04-06,20230406,2023,4,6,3,0
2023-04-07,20230407,2023,4,7,4,0
2023-04-08,20230408,2023,4,8,5,1
2023-04-09,20230409,2023,4,9,6,1
2023-04-10,20230410,2023,4,10,0,0
2023-04-11,20230411,2023,4,11,1,0
2023-04-12,20230412,2023,4,12,2,0
2023-04-13,20230413,2023,4,13,3,0
2023-04-14,20230414,2023,4,14,4,0
2023-04-15,20230415,2023,4,15,5,1
2023-04-16,20230416,2023,4,16,6,1
2023-04-17,20230417,2023,4,17,0,0
2023-04-18,20230418,2023,4,18,1,0
2023-04-19,20230419,2023,4,19,2,0
2023-04-20,20230420,2023,4,20,3,0
2023-04-21,20230421,2023,4,21,4,0
2023-04-22,20230422,2023,4,22,5,1
2023-04-23,20230423,2023,4,23,6,1
2023-04-24,20230424,2023,4,24,0,0
2023-04-25,20230425,2023,4,25,1,0
2023-04-26,20230426,2023,4,26,2,0
2023-04-27,20230427,2023,4,27,3,0
2023-04-28,20230428,2023,4,28,4,0
2023-04-29,20230429,2023,4,29,5,1
2023-04-30,20230430,2023,4,30,6,1
2023-05-01,20230501,2023,5,1,0,0
2023-05-02,20230502,2023,5,2,1,0
2023-05-03,20230503,2023,5,3,2,0
2023-05-04,20230504,2023,5,4,3,0
2023-05-05,20230505,2023,5,5,4,0
2023-05-06,20230506,2023,5,6,5,1
2023-05-07,20230507,2023,5,7,6,1
2023-05-08,20230508,2023,5,8,0,0
2023-05-09,20230509,2023,5,9,1,0
2023-05-10,20230510,2023,5,10,2,0
2023-05-11,20230511,2023,5,11,3,0
2023-05-12,20230512,2023,5,12,4,0
2023-05-13,20230513,2023,5,13,5,1
2023-05-14,20230514,2023,5,14,6,1
2023-05-15,20230515,2023,5,15,0,0
2023-05-16,20230516,2023,5,16,1,0
2023-05-17,20230517,2023,5,17,2,0
2023-05-18,20230518,2023,5,18,3,0
2023-05-19,20230519,2023,5,19,4,0
2023-05-20,20230520,2023,5,20,5,1
2023-05-21,20230521,2023,5,21,6,1
2023-05-22,20230522,2023,5,22,0,0
2023-05-23,20230523,2023,5,23,1,0
2023-05-24,20230524,2023,5,24,2,0
2023-05-25,20230525,2023,5,25,3,0
2023-05-26,20230526,2023,5,26,4,0
2023-05-27,20230527,2023,5,27,5,1
2023-05-28,20230528,2023,5,28,6,1
2023-05-29,20230529,2023,5,29,0,0
2023-05-30,20230530,2023,5,30,1,0
2023-05-31,20230531,2023,5,31,2,0
2023-06-01,20230601,2023,6,1,3,0
2023-06-02,20230602,2023,6,2,4,0
2023-06-03,20230603,2023,6,3,5,1
2023-06-04,20230604,2023,6,4,6,1
2023-06-05,20230605,2023,6,5,0,0
2023-06-06,20230606,2023,6,6,1,0
2023-06-07,20230607,2023,6,7,2,0
2023-06-08,20230608,2023,6,8,3,0
2023-06-09,20230609,2023,6,9,4,0
2023-06-10,20230610,2023,6,10,5,1
2023-06-11,20230611,2023,6,11,6,1
2023-06-12,20230612,2023,6,12,0,0
2023-06-13,20230613,2023,6,13,1,0
2023-06-14,20230614,2023,6,14,2,0
2023-06-15,20230615,2023,6,15,3,0
2023-06-16,20230616,2023,6,16,4,0
2023-06-17,20230617,2023,6,17,5,1
2023-06-18,20230618,2023,6,18,6,1
2023-06-19,20230619,2023,6,19,0,0
2023-06-20,20230620,2023,6,20,1,0
2023-06-21,20230621,2023,6,21,2,0
2023-06-22,20230622,2023,6,22,3,0
2023-06-23,20230623,2023,6,23,4,0
2023-06-24,20230624,2023,6,24,5,1
2023-06-25,20230625,2023,6,25,6,1
2023-06-26,20230626,2023,6,26,0,0
2023-06-27,20230627,2023,6,27,1,0
2023-06-28,20230628,2023,6,28,2,0
2023-06-29,20230629,2023,6,29,3,0
2023-06-30,20230630,2023,6,30,4,0
2023-07-01,20230701,2023,7,1,5,1
2023-07-02,20230702,2023,7,2,6,1
